파일명	파일버전	파일크기(byte)
runtimes\browser-wasm\nativeassets\net9.0\e_sqlite3.a	1	1185672
runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll	1	65832
runtimes\linux-arm64\native\libe_sqlite3.so	1	1366840
runtimes\linux-armel\native\libe_sqlite3.so	1	1239796
runtimes\linux-arm\native\libe_sqlite3.so	1	879532
runtimes\linux-mips64\native\libe_sqlite3.so	1	1588656
runtimes\linux-musl-arm64\native\libe_sqlite3.so	1	1379920
runtimes\linux-musl-arm\native\libe_sqlite3.so	1	1197988
runtimes\linux-musl-s390x\native\libe_sqlite3.so	1	1536984
runtimes\linux-musl-x64\native\libe_sqlite3.so	1	1305568
runtimes\linux-ppc64le\native\libe_sqlite3.so	1	1721728
runtimes\linux-s390x\native\libe_sqlite3.so	1	1482712
runtimes\linux-x64\native\libe_sqlite3.so	1	1330920
runtimes\linux-x86\native\libe_sqlite3.so	1	1394584
runtimes\linux\native\selenium-manager	1	5410656
runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib	1	1551824
runtimes\maccatalyst-x64\native\libe_sqlite3.dylib	1	1590112
runtimes\osx-arm64\native\libe_sqlite3.dylib	1	1536608
runtimes\osx-x64\native\libe_sqlite3.dylib	1	1557432
runtimes\osx\native\selenium-manager	1	8045632
runtimes\win-arm64\lib\net6.0\CefSharp.Core.dll	1	1356288
runtimes\win-arm64\lib\net6.0\CefSharp.Core.Runtime.dll	1	1255424
runtimes\win-arm64\lib\net6.0\CefSharp.dll	1	624640
runtimes\win-arm64\lib\net6.0\Ijwhost.dll	1	146704
runtimes\win-arm64\native\CefSharp.BrowserSubprocess.Core.dll	1	1828864
runtimes\win-arm64\native\CefSharp.BrowserSubprocess.dll	1	13824
runtimes\win-arm64\native\CefSharp.BrowserSubprocess.exe	1	144896
runtimes\win-arm64\native\CefSharp.BrowserSubprocess.runtimeconfig.json	1	282
runtimes\win-arm64\native\CefSharp.dll	1	624640
runtimes\win-arm64\native\chrome_100_percent.pak	1	726802
runtimes\win-arm64\native\chrome_200_percent.pak	1	1228381
runtimes\win-arm64\native\chrome_elf.dll	1	1414656
runtimes\win-arm64\native\d3dcompiler_47.dll	1	8136600
runtimes\win-arm64\native\dxcompiler.dll	1	22787072
runtimes\win-arm64\native\dxil.dll	1	2903920
runtimes\win-arm64\native\e_sqlite3.dll	1	1568768
runtimes\win-arm64\native\icudtl.dat	1	10876560
runtimes\win-arm64\native\Ijwhost.dll	1	146704
runtimes\win-arm64\native\libcef.dll_0	1	99614720
runtimes\win-arm64\native\libcef.dll_1	1	99614720
runtimes\win-arm64\native\libcef.dll_2	1	59969024
runtimes\win-arm64\native\libEGL.dll	1	502784
runtimes\win-arm64\native\libGLESv2.dll	1	7257600
runtimes\win-arm64\native\locales\af.pak	1	645667
runtimes\win-arm64\native\locales\af_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\af_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\af_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\am.pak	1	1044767
runtimes\win-arm64\native\locales\am_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\am_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\am_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\ar.pak	1	1155122
runtimes\win-arm64\native\locales\ar_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\ar_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\ar_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\bg.pak	1	1194273
runtimes\win-arm64\native\locales\bg_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\bg_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\bg_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\bn.pak	1	1532702
runtimes\win-arm64\native\locales\bn_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\bn_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\bn_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\ca.pak	1	734818
runtimes\win-arm64\native\locales\ca_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\ca_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\ca_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\cs.pak	1	753062
runtimes\win-arm64\native\locales\cs_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\cs_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\cs_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\da.pak	1	681818
runtimes\win-arm64\native\locales\da_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\da_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\da_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\de.pak	1	736750
runtimes\win-arm64\native\locales\de_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\de_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\de_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\el.pak	1	1311136
runtimes\win-arm64\native\locales\el_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\el_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\el_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\en-GB.pak	1	588521
runtimes\win-arm64\native\locales\en-GB_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\en-GB_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\en-GB_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\en-US.pak	1	595034
runtimes\win-arm64\native\locales\en-US_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\en-US_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\en-US_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\es-419.pak	1	720900
runtimes\win-arm64\native\locales\es-419_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\es-419_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\es-419_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\es.pak	1	715167
runtimes\win-arm64\native\locales\es_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\es_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\es_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\et.pak	1	655004
runtimes\win-arm64\native\locales\et_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\et_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\et_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\fa.pak	1	1075517
runtimes\win-arm64\native\locales\fa_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\fa_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\fa_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\fi.pak	1	664203
runtimes\win-arm64\native\locales\fil.pak	1	752860
runtimes\win-arm64\native\locales\fil_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\fil_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\fil_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\fi_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\fi_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\fi_NEUTER.pak	1	18
runtimes\win-arm64\native\locales\fr.pak	1	780160
runtimes\win-arm64\native\locales\fr_FEMININE.pak	1	18
runtimes\win-arm64\native\locales\fr_MASCULINE.pak	1	18
runtimes\win-arm64\native\locales\fr_NEUTER.pak	1	18
