파일명	파일버전	파일크기(byte)
Assets\app-icon.jpg	1	54510
Assets\excel.png	1	954906
Assets\instagram-login.json	1	143
CefSharp.BrowserSubprocess.Core.dll	1	1822208
CefSharp.BrowserSubprocess.dll	1	13824
CefSharp.BrowserSubprocess.exe	1	153088
CefSharp.BrowserSubprocess.runtimeconfig.json	1	282
CefSharp.Core.dll	1	1356288
CefSharp.Core.Runtime.dll	1	1271808
CefSharp.dll	1	624640
CefSharp.WinForms.dll	1	110080
chrome_100_percent.pak	1	726802
chrome_200_percent.pak	1	1228381
chrome_elf.dll	1	2792960
chromedriver.exe	1	17979904
d3dcompiler_47.dll	1	4741480
dxcompiler.dll	1	25666048
dxil.dll	1	1503600
e_sqlite3.dll	1	1759232
Google.Apis.Auth.dll	1	235008
Google.Apis.Core.dll	1	86528
Google.Apis.dll	1	84480
Google.GenAI.dll	1	3264000
HtmlAgilityPack.dll	1	171008
icudtl.dat	1	10876560
Ijwhost.dll	1	153360
InstaManager.App.deps.json	1	19570
InstaManager.App.dll	1	592896
InstaManager.App.exe	1	331776
InstaManager.App.pdb	1	124744
InstaManager.App.runtimeconfig.json	1	516
libEGL.dll	1	504832
libGLESv2.dll	1	7842304
locales\af.pak	1	645667
locales\af_FEMININE.pak	1	18
locales\af_MASCULINE.pak	1	18
locales\af_NEUTER.pak	1	18
locales\am.pak	1	1044767
locales\am_FEMININE.pak	1	18
locales\am_MASCULINE.pak	1	18
locales\am_NEUTER.pak	1	18
locales\ar.pak	1	1155122
locales\ar_FEMININE.pak	1	18
locales\ar_MASCULINE.pak	1	18
locales\ar_NEUTER.pak	1	18
locales\bg.pak	1	1194273
locales\bg_FEMININE.pak	1	18
locales\bg_MASCULINE.pak	1	18
locales\bg_NEUTER.pak	1	18
locales\bn.pak	1	1532702
locales\bn_FEMININE.pak	1	18
locales\bn_MASCULINE.pak	1	18
locales\bn_NEUTER.pak	1	18
locales\ca.pak	1	734818
locales\ca_FEMININE.pak	1	18
locales\ca_MASCULINE.pak	1	18
locales\ca_NEUTER.pak	1	18
locales\cs.pak	1	753062
locales\cs_FEMININE.pak	1	18
locales\cs_MASCULINE.pak	1	18
locales\cs_NEUTER.pak	1	18
locales\da.pak	1	681818
locales\da_FEMININE.pak	1	18
locales\da_MASCULINE.pak	1	18
locales\da_NEUTER.pak	1	18
locales\de.pak	1	736750
locales\de_FEMININE.pak	1	18
locales\de_MASCULINE.pak	1	18
locales\de_NEUTER.pak	1	18
locales\el.pak	1	1311136
locales\el_FEMININE.pak	1	18
locales\el_MASCULINE.pak	1	18
locales\el_NEUTER.pak	1	18
locales\en-GB.pak	1	588521
locales\en-GB_FEMININE.pak	1	18
locales\en-GB_MASCULINE.pak	1	18
locales\en-GB_NEUTER.pak	1	18
locales\en-US.pak	1	595034
locales\en-US_FEMININE.pak	1	18
locales\en-US_MASCULINE.pak	1	18
locales\en-US_NEUTER.pak	1	18
locales\es.pak	1	715167
locales\es_FEMININE.pak	1	18
locales\es_MASCULINE.pak	1	18
locales\es_NEUTER.pak	1	18
locales\es-419.pak	1	720900
locales\es-419_FEMININE.pak	1	18
locales\es-419_MASCULINE.pak	1	18
locales\es-419_NEUTER.pak	1	18
locales\et.pak	1	655004
locales\et_FEMININE.pak	1	18
locales\et_MASCULINE.pak	1	18
locales\et_NEUTER.pak	1	18
locales\fa.pak	1	1075517
locales\fa_FEMININE.pak	1	18
locales\fa_MASCULINE.pak	1	18
locales\fa_NEUTER.pak	1	18
locales\fi.pak	1	664203
locales\fi_FEMININE.pak	1	18
locales\fi_MASCULINE.pak	1	18
locales\fi_NEUTER.pak	1	18
locales\fil.pak	1	752860
locales\fil_FEMININE.pak	1	18
locales\fil_MASCULINE.pak	1	18
locales\fil_NEUTER.pak	1	18
locales\fr.pak	1	780160
locales\fr_FEMININE.pak	1	18
locales\fr_MASCULINE.pak	1	18
locales\fr_NEUTER.pak	1	18
locales\gu.pak	1	1520278
locales\gu_FEMININE.pak	1	18
locales\gu_MASCULINE.pak	1	18
locales\gu_NEUTER.pak	1	18
locales\he.pak	1	945748
locales\he_FEMININE.pak	1	18
